E:\VS2019\VS2019\Enterprise\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: The intermediate directory (C:\npcap-sdk\WinPcap_Devpack\Examples-remote\\Release\x64\) contains files shared from another project (basic_dump.vcxproj, GetMacAddress.vcxproj, iflist.vcxproj, pcap_filter.vcxproj, pcap_fopen.vcxproj, pktdump_ex.vcxproj, readfile.vcxproj, savedump.vcxproj, sendcap.vcxproj, sendpack.vcxproj, smp_1.vcxproj, tcptop.vcxproj, TestPacketCapture.vcxproj, TestPacketSend.vcxproj, UDPdump.vcxproj, UserBridge.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\apiset.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\ktmtypes.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winbase.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\apisetcconv.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\minwinbase.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\apiquery2.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\processenv.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\fileapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\debugapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\utilapiset.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\handleapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\errhandlingapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\fibersapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\namedpipeapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\profileapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\heapapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\ioapiset.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\synchapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\interlockedapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\processthreadsapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\sysinfoapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\memoryapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\enclaveapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\threadpoollegacyapiset.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\threadpoolapiset.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\jobapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\jobapi2.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\wow64apiset.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\libloaderapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\securitybaseapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\namespaceapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\systemtopologyapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\processtopologyapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\securityappcontainer.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\realtimeapiset.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winerror.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\timezoneapi.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\wingdi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack4.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack4.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winuser.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack2.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\tvout.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winnls.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\datetimeapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\stringapiset.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winnls.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\wincon.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\wincontypes.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\consoleapi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\consoleapi2.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\consoleapi3.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winver.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\verrsrc.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winreg.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\reason.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winnetwk.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\wnnc.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\cderr.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\dde.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\ddeml.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\dlgs.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\lzexpand.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmsystem.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mciapi.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmiscapi.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmiscapi2.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\playsoundapi.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmeapi.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\timeapi.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\joystickapi.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mmsyscom.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\nb30.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\rpc.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\rpcdce.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\rpcdcep.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\rpcnsi.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\rpcnterr.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\rpcasync.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\shellapi.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winperf.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winsock.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\wincrypt.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\bcrypt.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\ncrypt.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\dpapi.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winefs.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winscard.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\wtypes.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\rpcndr.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\rpcnsip.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\rpcsal.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\wtypesbase.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\guiddef.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winioctl.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack1.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\winsmcrd.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winspool.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\prsht.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\ole2.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\objbase.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\combaseapi.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdlib.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_malloc.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_search.h
  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stddef.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wstdlib.h
  Note: including file:          E:\VS2019\VS2019\Enterprise\VC\Tools\MSVC\14.29.30133\include\limits.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\unknwnbase.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\objidlbase.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\guiddef.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\cguid.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\coml2api.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\objidl.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\unknwn.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\propidlbase.h
  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\oaidl.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\urlmon.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\oleidl.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\servprov.h
  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\msxml.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\propidl.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\oleauto.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\pshpack8.h
  Note: including file:        C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\poppack.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\commdlg.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\prsht.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\stralign.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\winsvc.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\mcx.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\imm.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\ime_cmodes.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\ws2def.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\inaddr.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\qos.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\fcntl.h
  Note: including file:    C:\npcap-sdk\WinPcap_Devpack\include\bittypes.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\time.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wtime.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\io.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_io.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_share.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wio.h
  Note: including file:    C:\npcap-sdk\WinPcap_Devpack\include\IP6_misc.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\um\ws2tcpip.h
  Note: including file:      C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\ws2ipdef.h
  Note: including file:       C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\shared\in6addr.h
  Note: including file:   C:\npcap-sdk\WinPcap_Devpack\include\pcap-bpf.h
  Note: including file:    C:\npcap-sdk\WinPcap_Devpack\include\pcap/bpf.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\stdio.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_wstdio.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17763.0\ucrt\corecrt_stdio_config.h
  Note: including file:   C:\npcap-sdk\WinPcap_Devpack\include\Win32-Extensions.h
  Note: including file:   C:\npcap-sdk\WinPcap_Devpack\include\remote-ext.h
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 9 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
basic_dump_ex.pdo : warning LNK4204: 'C:\npcap-sdk\WinPcap_Devpack\Examples-remote\Release\x64\basic_dump_ex.pdb' is missing debugging information for referencing module; linking object as if no debug info
  basic_dump_ex.vcxproj -> C:\npcap-sdk\WinPcap_Devpack\Examples-remote\Release\x64\basic_dump_ex.exe
